"Pill_id","molecules_contained","Molecule_id","quantity_(in_milligrams)."
"0","","1","140"
"0","","2","6"
"1","","3","136"
"2","","4","160.7"
"3","","4","121.1"
"4","","4","159.8"
"5","","1","173"
"7","","3","122.1"
"7","","5","1.5"
"8","","3","134.1"
"9","","3","125.1"
"10","","3","249.7"
"11","","3","168.4"
"12","","3","162.2"
"13","","3","138.7"
"14","","3","175.6"
"15","","3","150.4"
"16","","3","121.9"
"17","","3","244.1"
"18","","3","120.00"
"19","","3","238.4"
"20","","3","152.9"
"21","","3","184.4"
"22","","3","133.0"
"23","","3","300.0"
"24","","3","130.9"
"25","","3","121.0"
"26","","3","140.1"
"27","","4","137.3"
"28","","3","113.2"
"28","","6","167.1"
"29","","7","0.9"
"29","","2","4.7"
"29","","8","0.4"
"30","","3","196.0"
"31","","4","171.7"
"33","","4","136.2"
"34","","3","112.1"
"34","","6","181.9"
"35","","4","120.2"
"36","","4","121.0"
"37","","4","133.3"
"38","","4","150.2"
"39","","4","156.6"
"40","","4","201.4"
"41","","4","187.0"
"43","","9","35.1"
"43","","10","8.9"
"44","","3","67.8"
"44","","11","16.0"
"45","","3","127.4"
"46","","4","167.0"
"47","","4","138.0"
"48","","4","121.6"
"49","","12","7.7"
"49","","3","1.6"
"50","","3","166.5"
"51","","3","129.2"
"52","","3","154.2"
"53","","3","123.0"
"54","","3","163.8"
"55","","3","122.9"
"56","","9","12.6"
"58","","3","107.1"
"58","","5","1.8"
"59","","3","123.3"
"60","","3","141.0"
"61","","3","153.1"
"63","","4","119"
"64","","4","139.6"
"65","","13","114.2"
"66","","7","189.5"
"66","","14","4.1"
"66","","13","77.9"
"67","","3","114.4"
"67","","5","3.1"
"68","","4","159.2"
"69","","4","119.9"
"70","","4","168.3"
"71","","13","123.9"
"72","","13","120.8"
"73","","4","228.3"
"74","","4","124.6"
"75","","15","139.3"
"77","","16","117.7"
"77","","5","0.6"
"78","","3","99.9"
"78","","2","0.5"
"79","","3","104.0"
"79","","2","0.8"
"80","","3","101.2"
"80","","7","19.5"
"81","","3","127"
"83","","3","188.3"
"84","","17","9.5"
"85","","18","18.7"
"85","","3","15.5"
"85","","19","39.7"
"86","","3","126.2"
"87","","3","217.5"
"88","","3","121.6"
"89","","3","144.4"
"90","","3","158.5"
"91","","3","135.9"
"92","","3","136.7"
"92","","7","176.6"
"93","","9","28.8"
"94","","3","128.0"
"95","","3","147.7"
"96","","3","85.7"
"96","","2","1.1"
"96","","7","113.3"
"98","","7","41.4"
"98","","20","6"
"98","","2","20.0"
"98","","3","6"
"99","","3","124.5"
"100","","3","99.5"
"100","","7","27.4"
"101","","3","126.2"
"102","","3","136.1"
"103","","3","153.8"
"104","","3","142.0"
"105","","3","135.2"
"106","","3","135.9"
"107","","3","212.0"
"108","","3","95.2"
"108","","7","7.3"
"109","","1","80.8"
"110","","3","131.0"
"111","","3","124.9"
"112","","3","134.4"
"112","","7","1.8"
"113","","3","200.2"
"114","","3","155.5"
"115","","3","155.5"
"117","","7","62.8"
"117","","8","19.8"
"118","","12","18.1"
"119","","21","178"
"120","","3","137.4"
"121","","18","31.3"
"121","","10","5.1"
"122","","3","124.8"
"123","","3","62.8"
"123","","7","4.2"
